ASPN	MI	27999	8.42	2.271	5.158	10.2	2.688	7.225
BEST	IN	7237	7.514	1.202	1.445	8.556	1.304	1.7
BEST	UT	2651	10.137	0.378	0.143	11.149	0.446	0.199
DATM	MI	1344116	6.963	1.777	3.158	8.277	2.244	5.036
ERTH	NM	6675	5.023	0.412	0.17	5.032	0.554	0.307
FGMS	AK	73	13.849	2.865	8.21	16.562	3.641	13.26
FGMS	OR	659	9.252	1.568	2.459	10.677	1.82	3.311
FGMS	RI	155	8.819	1.461	2.135	10.077	1.592	2.536
FGMS	WA	1251	9.389	1.859	3.458	10.893	2.251	5.066
FGMS	WV	201	7.06	2.668	7.121	8.234	3.112	9.682
FISV	LA	2486	4.681	1.389	1.928	6.754	1.697	2.88
GABG	MI	7925	8.103	1.426	2.032	9.111	1.518	2.304
GRPO	MI	10634	7.458	2.997	8.985	8.849	3.482	12.122
JMSI	AZ	73589	8.838	1.88	3.535	10.059	2.236	4.999
JMSI	NV	56677	9.064	2.074	4.302	10.529	2.514	6.32
QUAD	OH	2	8.5	2.5	6.25	10.0	3.0	9.0
QUAD	VA	1	5.0	0.0	0.0	6.0	0.0	0.0
VENT	IN	180	7.994	1.103	1.217	9.433	1.571	2.468
VENT	UT	7	10.429	1.294	1.673	12.143	1.726	2.98
ASPN	OK	10449	9.512	2.119	4.49	11.547	2.36	5.569
ASPN	TX	83088	9.085	2.444	5.972	11.046	2.849	8.116
BEST	AK	796	19.372	0.483	0.234	22.372	0.483	0.234
BEST	OR	3973	8.709	1.205	1.452	9.732	1.342	1.802
BEST	RI	1566	7.011	0.268	0.072	8.011	0.29	0.084
BEST	WA	12642	8.521	1.577	2.487	9.579	1.803	3.251
BEST	WV	618	6.968	0.927	0.86	7.972	0.973	0.946
BINK	MI	32445	9.664	2.622	6.877	11.523	3.188	10.165
DATM	OK	218751	8.495	1.784	3.181	10.437	2.2	4.842
DATM	PA	96053	6.708	1.86	3.461	7.992	2.315	5.359
DATM	TX	2313028	8.476	1.512	2.285	10.576	1.89	3.571
ERTH	AR	4617	6.446	0.882	0.778	7.498	1.056	1.115
ERTH	IA	16	9.125	1.364	1.859	11.125	1.364	1.859
FGMS	AL	740745	5.926	2.354	5.539	7.186	2.684	7.203
FGMS	DC	208	8.327	1.643	2.701	9.466	1.911	3.653
FGMS	NH	186	7.672	0.942	0.887	8.833	1.082	1.171
FISV	NC	2362	6.677	1.293	1.671	9.342	1.794	3.217
GABG	OK	2559	7.707	2.113	4.463	8.831	2.454	6.024
GABG	PA	66	6.803	0.633	0.401	7.803	0.633	0.401
GABG	TX	16051	7.057	1.208	1.458	8.053	1.354	1.832
GRPO	OK	3381	7.46	2.629	6.91	8.948	3.189	10.173
GRPO	PA	78	7.756	2.598	6.748	8.821	2.93	8.583
GRPO	TX	40017	6.537	3.001	9.004	7.823	3.575	12.779
JENC	CT	1	16.0	0.0	0.0	19.0	0.0	0.0
JENC	GA	4348	8.158	1.811	3.279	9.25	2.055	4.222
JMSI	LA	167311	7.798	1.81	3.275	8.933	2.044	4.176
VENT	OR	6	10.333	1.247	1.556	12.0	1.633	2.667
VENT	RI	2	9.5	0.5	0.25	11.0	1.0	1.0
VENT	WA	23	11.565	2.102	4.42	13.522	2.795	7.815
VENT	WV	2	7.0	0.0	0.0	8.0	0.0	0.0
ASPN	NV	2435	10.888	2.068	4.276	12.94	2.408	5.796
BEST	AL	2884	6.819	0.476	0.226	7.825	0.52	0.27
BEST	DC	859	8.424	0.494	0.244	9.424	0.494	0.244
BEST	NH	3688	7.17	1.125	1.265	8.19	1.265	1.6
BINK	OK	9703	5.613	1.47	2.161	6.687	1.827	3.338
BINK	PA	31	12.097	2.557	6.539	14.129	2.871	8.241
BINK	TX	87825	5.504	1.533	2.351	6.714	1.896	3.596
DATM	AZ	53873	8.611	2.52	6.348	10.06	2.859	8.173
DATM	NV	72332	9.101	2.145	4.602	10.945	2.342	5.485
ERTH	CT	9	13.444	0.497	0.247	15.444	0.497	0.247
ERTH	GA	19989	7.2	1.704	2.904	8.452	2.046	4.185
ERTH	MD	62	12.532	0.734	0.539	14.565	0.854	0.73
ERTH	WI	9020	8.506	1.203	1.447	9.908	1.452	2.107
FGMS	MS	474009	6.483	2.202	4.847	7.806	2.628	6.904
FISV	IL	2073	7.086	1.921	3.689	9.597	2.889	8.349
FISV	MN	41	4.024	0.154	0.024	6.024	0.154	0.024
FISV	ND	3	6.333	1.7	2.889	9.0	2.16	4.667
FISV	NY	65	4.231	0.697	0.485	6.215	0.595	0.354
GABG	AZ	72	8.875	3.704	13.72	10.167	4.223	17.833
GABG	NV	579	8.111	1.568	2.458	9.109	1.803	3.251
GRPO	AZ	50	6.54	2.343	5.488	7.5	2.648	7.01
GRPO	NV	815	7.88	2.239	5.014	9.498	2.737	7.492
JENC	FL	5047	8.022	2.618	6.854	9.217	3.074	9.45
JENC	KY	55	10.073	0.374	0.14	11.6	0.677	0.458
JMSI	NC	148891	5.848	1.437	2.065	6.786	1.708	2.916
VENT	AL	346	8.327	1.163	1.353	9.908	1.637	2.679
VENT	NH	2	11.5	1.5	2.25	13.5	1.5	2.25
ASPN	LA	12613	9.531	2.549	6.498	11.543	2.875	8.267
BEST	MS	878	8.109	1.357	1.842	9.199	1.573	2.474
BINK	AZ	10	15.5	2.617	6.85	18.2	2.993	8.96
BINK	NV	2923	11.045	2.076	4.311	13.239	2.233	4.985
DATM	LA	239793	8.2	1.636	2.678	10.191	1.982	3.926
ERTH	FL	22723	6.937	1.408	1.983	8.202	1.812	3.284
ERTH	KY	4421	8.641	1.726	2.979	10.422	1.971	3.886
ERTH	ME	4	13.5	0.5	0.25	16.0	1.0	1.0
ERTH	VT	3	15.0	0.0	0.0	18.0	0.0	0.0
FGMS	CO	1176	7.104	1.494	2.232	8.297	1.726	2.979
FGMS	DE	129	7.822	1.449	2.1	8.884	1.503	2.258
FGMS	KS	551452	6.286	2.078	4.318	7.636	2.485	6.175
FGMS	MT	99	8.535	2.924	8.552	9.909	3.238	10.487
FGMS	NJ	1879	7.31	1.182	1.396	8.464	1.397	1.951
FGMS	WY	55	7.873	2.232	4.984	9.073	2.543	6.467
FISV	MO	2287	2.857	0.667	0.446	4.76	0.87	0.758
FISV	NE	74	4.027	0.162	0.026	6.027	0.162	0.026
GABG	LA	2262	6.726	0.865	0.748	7.728	0.904	0.818
GRPO	LA	6048	7.192	2.698	7.277	8.553	3.21	10.306
JENC	CA	1842	6.953	2.767	7.658	8.135	3.225	10.399
JMSI	IL	265378	7.662	1.991	3.966	8.861	2.29	5.244
JMSI	MN	98326	7.588	1.839	3.382	8.717	2.125	4.515
JMSI	ND	23817	8.301	2.639	6.962	9.439	3.135	9.829
JMSI	NY	217514	6.262	1.627	2.648	7.233	1.925	3.707
QUAD	OK	5	10.0	1.549	2.4	11.2	1.939	3.76
QUAD	TX	3119	7.388	1.439	2.071	8.427	1.575	2.479
VENT	MS	290	8.503	1.725	2.974	10.131	2.277	5.183
ASPN	NC	16148	8.678	1.984	3.937	10.489	2.397	5.744
BEST	CO	12749	6.534	1.191	1.418	7.539	1.234	1.523
BEST	DE	2919	6.668	0.478	0.229	7.668	0.478	0.229
BEST	KS	3003	7.228	2.026	4.106	8.333	2.289	5.24
BEST	MT	647	9.988	0.815	0.664	10.988	0.815	0.664
BEST	NJ	36099	6.551	0.806	0.65	7.535	0.914	0.835
BEST	WY	408	10.721	0.985	0.971	11.762	1.161	1.348
BINK	LA	19396	8.074	3.427	11.741	9.599	4.139	17.132
DATM	NC	577677	6.585	1.669	2.786	7.862	2.07	4.283
ERTH	CA	84595	9.243	0.858	0.737	10.885	1.144	1.308
ERTH	ID	14	13.714	0.881	0.776	16.429	1.294	1.673
ERTH	PR	3	13.333	0.471	0.222	15.667	0.943	0.889
FGMS	SC	570319	7.421	2.116	4.478	8.861	2.55	6.503
FGMS	TN	947343	6.317	2.123	4.505	7.573	2.583	6.673
FISV	IN	1721	7.05	2.186	4.78	9.793	2.685	7.211
FISV	UT	71	8.056	1.149	1.321	10.93	1.722	2.967
GABG	NC	2994	7.534	0.911	0.829	8.534	0.916	0.839
GRPO	NC	6360	7.461	2.509	6.295	8.866	2.956	8.736
JENC	VA	1	10.0	0.0	0.0	11.0	0.0	0.0
JMSI	MO	165398	7.527	1.645	2.708	8.653	1.881	3.538
JMSI	NE	13654	6.885	2.331	5.432	7.939	2.81	7.897
JMSI	VI	331	13.468	3.192	10.189	15.906	3.871	14.985
QUAD	AZ	7	13.0	0.0	0.0	15.0	0.0	0.0
QUAD	NV	1	11.0	0.0	0.0	13.0	0.0	0.0
VENT	CO	10	9.1	0.3	0.09	10.6	0.663	0.44
VENT	KS	100	8.17	1.939	3.761	9.47	2.385	5.689
VENT	NJ	20	8.15	1.314	1.727	9.6	1.8	3.24
ASPN	IL	35186	7.17	2.202	4.847	8.613	2.604	6.779
BEST	SC	4994	9.964	1.561	2.435	11.046	1.747	3.052
BEST	TN	6476	7.643	0.851	0.724	8.669	0.958	0.918
BINK	NC	19801	8.67	3.102	9.623	10.263	3.646	13.295
DATM	IL	1253264	7.377	1.787	3.193	8.97	2.191	4.802
DATM	MN	41610	9.578	2.156	4.648	11.171	2.622	6.874
DATM	ND	4179	12.235	2.681	7.187	14.104	3.093	9.564
DATM	NY	69648	6.567	1.606	2.579	7.63	1.851	3.427
ERTH	OH	13500	9.702	2.008	4.033	11.513	2.336	5.455
ERTH	VA	91	11.802	1.112	1.236	13.802	1.112	1.236
FGMS	HI	142	15.134	2.866	8.214	18.014	3.764	14.169
FGMS	MA	1027	7.508	1.206	1.453	8.674	1.369	1.875
FGMS	SD	56	6.196	1.54	2.372	7.179	1.862	3.468
FISV	AK	1	15.0	0.0	0.0	19.0	0.0	0.0
FISV	OR	20	7.5	1.5	2.25	10.35	2.007	4.028
FISV	WA	96	8.719	2.427	5.89	11.927	2.8	7.838
FISV	WV	7	4.714	0.452	0.204	6.714	0.452	0.204
GABG	IL	9785	6.442	1.404	1.971	7.28	1.716	2.944
GABG	MN	47	6.574	0.792	0.627	7.532	0.942	0.887
GABG	ND	6	9.167	2.339	5.472	10.333	2.687	7.222
GABG	NY	123	6.683	0.895	0.802	7.667	1.049	1.1
GRPO	IL	11873	7.196	2.713	7.359	8.57	3.218	10.356
GRPO	MN	27	6.074	2.308	5.328	7.185	2.625	6.892
GRPO	ND	7	8.0	2.204	4.857	9.143	2.416	5.837
GRPO	NY	106	9.311	2.925	8.554	10.915	3.454	11.927
JMSI	IN	175495	7.188	1.904	3.627	8.312	2.195	4.817
JMSI	UT	51975	6.781	1.6	2.559	7.85	1.793	3.216
VENT	SC	255	9.506	2.393	5.724	11.227	3.009	9.054
VENT	TN	336	8.232	1.085	1.178	9.81	1.551	2.404
ASPN	MO	14887	8.193	2.319	5.377	10.117	2.662	7.084
BEST	HI	2037	15.341	2.163	4.676	17.501	2.51	6.298
BEST	MA	18216	6.69	1.019	1.039	7.629	1.241	1.539
BEST	SD	435	7.085	0.701	0.492	8.09	0.766	0.587
BINK	IL	42795	9.848	2.652	7.031	11.718	3.324	11.05
BINK	MN	14	11.214	1.423	2.026	13.357	1.716	2.944
BINK	ND	4	11.75	0.829	0.688	13.75	0.829	0.688
BINK	NY	66	14.848	4.931	24.31	17.515	5.829	33.977
DATM	MO	474921	7.977	1.801	3.245	9.757	2.198	4.83
DATM	NE	7704	10.094	3.06	9.366	11.449	3.705	13.728
DATM	VI	1448	17.525	1.581	2.498	22.283	2.358	5.558
FGMS	NM	399	7.138	1.376	1.893	8.333	1.627	2.648
FISV	AL	933	6.462	0.847	0.718	8.92	1.496	2.239
FISV	DC	6	10.167	0.373	0.139	13.167	0.373	0.139
FISV	NH	4	4.0	0.0	0.0	6.0	0.0	0.0
GABG	MO	4715	4.926	1.503	2.26	5.242	1.866	3.482
GABG	NE	25	6.48	0.854	0.73	7.32	1.157	1.338
GRPO	MO	6537	6.239	3.048	9.293	7.467	3.647	13.3
GRPO	NE	10	5.8	1.72	2.96	6.5	2.012	4.05
JMSI	AK	14927	13.748	1.769	3.131	15.835	2.002	4.01
JMSI	OR	84831	7.777	1.456	2.12	8.899	1.705	2.908
JMSI	RI	21126	6.658	1.027	1.056	7.678	1.093	1.195
JMSI	WA	129691	8.358	1.886	3.558	9.595	2.255	5.084
JMSI	WV	40049	6.915	2.04	4.161	8.036	2.453	6.019
QUAD	NC	3	6.0	0.0	0.0	7.0	0.0	0.0
VENT	HI	1	18.0	0.0	0.0	21.0	0.0	0.0
VENT	MA	11	11.909	1.443	2.083	13.909	1.443	2.083
VENT	SD	1	8.0	0.0	0.0	10.0	0.0	0.0
ASPN	IN	12162	8.775	2.739	7.504	10.722	3.124	9.761
BEST	NM	1428	8.075	1.748	3.055	9.075	1.748	3.055
BINK	MO	15723	8.204	2.687	7.221	9.674	3.25	10.559
BINK	NE	1	9.0	0.0	0.0	10.0	0.0	0.0
DATM	IN	351472	7.375	1.534	2.354	8.67	1.799	3.235
DATM	UT	19991	9.042	1.718	2.953	10.515	2.126	4.519
ERTH	MI	14572	9.399	1.108	1.228	11.388	1.153	1.33
FGMS	AR	385032	6.416	1.998	3.993	7.745	2.408	5.801
FGMS	GU	1	11.0	0.0	0.0	13.0	0.0	0.0
FGMS	IA	363	5.256	1.346	1.81	6.229	1.557	2.424
FISV	MS	1338	5.841	1.186	1.406	7.924	1.574	2.477
GABG	IN	2618	6.51	1.499	2.247	7.243	1.848	3.415
GABG	UT	35	8.543	3.652	13.334	9.829	4.232	17.913
GRPO	IN	5764	6.906	2.595	6.736	8.26	3.124	9.757
GRPO	UT	22	7.136	4.235	17.936	8.364	4.839	23.413
JENC	PA	1	10.0	0.0	0.0	11.0	0.0	0.0
JENC	TX	55715	10.347	1.215	1.477	12.101	1.5	2.251
JMSI	AL	125665	7.097	1.409	1.985	8.122	1.65	2.723
JMSI	DC	14997	6.455	1.353	1.83	7.51	1.497	2.241
JMSI	NH	22516	6.569	1.041	1.084	7.591	1.146	1.314
QUAD	IL	2	6.0	0.0	0.0	7.0	0.0	0.0
QUAD	MN	2	6.5	0.5	0.25	7.5	0.5	0.25
QUAD	NY	1	5.0	0.0	0.0	6.0	0.0	0.0
VENT	NM	2	12.0	2.0	4.0	14.5	2.5	6.25
ASPN	WA	134	10.336	2.495	6.223	12.56	2.798	7.829
BEST	AR	1301	9.583	3.206	10.279	10.902	3.854	14.854
BEST	IA	3424	7.656	1.232	1.518	8.684	1.348	1.818
BINK	IN	13018	8.506	2.773	7.69	10.043	3.299	10.885
BINK	UT	13	10.615	0.923	0.852	12.615	0.923	0.852
DATM	AK	2868	16.47	3.661	13.4	19.113	4.309	18.57
DATM	OR	30438	9.93	1.625	2.641	11.469	2.095	4.391
DATM	RI	7812	5.534	1.339	1.793	6.468	1.609	2.589
DATM	WA	52910	9.632	1.881	3.539	11.119	2.318	5.372
DATM	WV	13507	7.855	2.472	6.109	9.35	2.995	8.973
ERTH	OK	6087	9.147	0.721	0.52	11.148	0.746	0.557
ERTH	PA	64	12.266	0.956	0.914	14.266	1.049	1.101
ERTH	TX	70358	7.515	1.189	1.414	8.902	1.631	2.66
FGMS	CT	771	7.809	1.603	2.569	8.926	1.771	3.137
FGMS	GA	1217945	6.549	2.127	4.523	7.839	2.533	6.414
FGMS	MD	989	7.313	1.904	3.627	8.454	2.154	4.638
FGMS	WI	767165	5.783	2.261	5.111	6.991	2.683	7.198
FISV	CO	91	4.132	0.559	0.312	6.099	0.771	0.595
FISV	DE	1	4.0	0.0	0.0	6.0	0.0	0.0
FISV	KS	1018	3.761	0.784	0.614	5.674	0.937	0.878
FISV	MT	5	8.2	0.4	0.16	11.2	0.4	0.16
FISV	NJ	38	4.237	1.157	1.339	6.263	1.312	1.72
GABG	AK	1	6.0	0.0	0.0	7.0	0.0	0.0
GABG	OR	20	7.55	2.418	5.848	8.65	2.937	8.627
GABG	RI	3	6.333	0.471	0.222	7.333	0.471	0.222
GABG	WA	45	8.222	2.988	8.928	9.489	3.462	11.983
GABG	WV	10	6.2	0.872	0.76	7.1	1.136	1.29
GRPO	AK	9	10.111	3.315	10.988	11.889	4.04	16.321
GRPO	OR	22	7.545	2.311	5.339	8.727	2.597	6.744
GRPO	RI	6	7.167	2.192	4.806	8.333	2.56	6.556
GRPO	WA	48	8.25	3.62	13.104	9.521	4.228	17.875
GRPO	WV	20	7.25	2.022	4.087	8.3	2.17	4.71
JMSI	MS	88717	6.854	1.217	1.481	7.908	1.383	1.912
QUAD	MO	2	7.0	1.0	1.0	8.0	1.0	1.0
QUAD	NE	2	6.5	0.5	0.25	7.5	0.5	0.25
VENT	AR	132	7.917	1.194	1.425	9.288	1.621	2.629
VENT	IA	3	7.0	1.414	2.0	8.333	1.886	3.556
ASPN	AL	9807	9.262	2.169	4.703	11.22	2.448	5.99
BEST	CT	14318	4.644	0.622	0.387	4.696	0.775	0.6
BEST	GA	11270	7.172	0.769	0.592	8.194	0.884	0.782
BEST	MD	18996	8.477	1.386	1.921	9.504	1.563	2.443
BEST	WI	7753	7.699	1.844	3.401	8.762	2.095	4.389
BINK	AK	1	12.0	0.0	0.0	14.0	0.0	0.0
BINK	OR	5	12.4	0.8	0.64	14.4	0.8	0.64
BINK	RI	2	11.5	0.5	0.25	13.5	0.5	0.25
BINK	WA	10	12.0	2.049	4.2	13.9	2.508	6.29
BINK	WV	3	14.0	0.0	0.0	16.333	0.471	0.222
DATM	AL	210446	7.17	1.994	3.976	8.509	2.316	5.364
DATM	DC	4121	7.56	1.767	3.121	8.866	2.252	5.073
DATM	NH	9557	5.51	1.524	2.322	6.356	1.833	3.359
ERTH	AZ	82	13.756	3.161	9.989	16.22	3.901	15.22
ERTH	NV	1527	9.134	1.668	2.784	10.788	2.195	4.816
FGMS	FL	2053695	7.212	1.953	3.813	8.613	2.367	5.602
FGMS	KY	370084	6.323	2.24	5.016	7.568	2.564	6.574
FGMS	ME	128	7.758	0.95	0.902	9.0	1.231	1.516
FGMS	VT	73	7.425	0.826	0.683	8.521	1.022	1.044
FISV	SC	1434	6.937	1.197	1.433	9.547	1.72	2.959
FISV	TN	2086	5.244	1.019	1.038	7.357	1.373	1.886
GABG	AL	1951	6.311	0.782	0.611	7.157	1.07	1.144
GABG	DC	9	6.778	0.416	0.173	7.778	0.416	0.173
GABG	NH	12	6.917	0.276	0.076	7.917	0.276	0.076
GRPO	AL	4670	6.691	2.859	8.176	8.092	3.425	11.734
GRPO	DC	2	9.0	1.0	1.0	11.0	1.0	1.0
GRPO	NH	5	9.2	1.939	3.76	10.4	2.245	5.04
JENC	LA	113	10.115	1.054	1.111	11.257	1.295	1.678
JMSI	CO	73772	8.198	1.696	2.877	9.421	2.019	4.075
JMSI	DE	15377	5.976	0.915	0.837	6.98	0.957	0.916
JMSI	KS	60847	7.702	1.661	2.76	8.81	1.864	3.474
JMSI	MT	24962	7.353	2.136	4.564	8.541	2.492	6.21
JMSI	NJ	125062	6.208	1.622	2.631	7.227	1.893	3.584
JMSI	WY	12827	8.077	1.71	2.926	9.207	1.993	3.97
VENT	CT	9	10.111	1.197	1.432	12.0	1.491	2.222
VENT	GA	749	8.87	1.945	3.782	10.586	2.474	6.122
VENT	MD	5	8.6	1.356	1.84	10.2	1.833	3.36
VENT	WI	172	7.471	1.07	1.145	8.89	1.476	2.18
ASPN	MS	5744	8.512	2.646	7.0	10.454	3.133	9.813
BEST	FL	30003	6.989	0.981	0.963	8.009	1.032	1.065
BEST	KY	2108	7.856	1.801	3.242	8.936	2.045	4.182
